/var/cr06_data/beidic/anaconda3/envs/hanshi/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Namespace(T=0.6, P=1.0, DP=1.1, W=16, dst='acceptance-rate-vector.pt')
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
 93%|█████████▎| 1148/1229 [02:29<00:19,  4.19it/s]
 93%|█████████▎| 1149/1229 [02:30<00:19,  4.14it/s]
 94%|█████████▎| 1150/1229 [02:30<00:18,  4.18it/s]
 94%|█████████▎| 1151/1229 [02:30<00:18,  4.14it/s]
 94%|█████████▎| 1152/1229 [02:30<00:18,  4.18it/s]
 94%|█████████▍| 1153/1229 [02:31<00:18,  4.13it/s]
 94%|█████████▍| 1154/1229 [02:31<00:17,  4.17it/s]
 94%|█████████▍| 1155/1229 [02:31<00:17,  4.13it/s]
 94%|█████████▍| 1156/1229 [02:31<00:17,  4.17it/s]
 94%|█████████▍| 1157/1229 [02:31<00:17,  4.12it/s]
 94%|█████████▍| 1158/1229 [02:32<00:17,  4.16it/s]
 94%|█████████▍| 1159/1229 [02:32<00:17,  4.11it/s]
 94%|█████████▍| 1160/1229 [02:32<00:16,  4.15it/s]
 94%|█████████▍| 1161/1229 [02:32<00:16,  4.10it/s]
 95%|█████████▍| 1162/1229 [02:33<00:16,  4.14it/s]
 95%|█████████▍| 1163/1229 [02:33<00:16,  4.10it/s]
 95%|█████████▍| 1164/1229 [02:33<00:15,  4.14it/s]
 95%|█████████▍| 1165/1229 [02:33<00:15,  4.10it/s]
 95%|█████████▍| 1166/1229 [02:34<00:15,  4.13it/s]
 95%|█████████▍| 1167/1229 [02:34<00:15,  4.09it/s]
 95%|█████████▌| 1168/1229 [02:34<00:14,  4.12it/s]
 95%|█████████▌| 1169/1229 [02:34<00:14,  4.08it/s]
 95%|█████████▌| 1170/1229 [02:35<00:14,  4.12it/s]
 95%|█████████▌| 1171/1229 [02:35<00:14,  4.07it/s]
 95%|█████████▌| 1172/1229 [02:35<00:13,  4.11it/s]
 95%|█████████▌| 1173/1229 [02:35<00:13,  4.07it/s]
 96%|█████████▌| 1174/1229 [02:36<00:13,  4.11it/s]
 96%|█████████▌| 1175/1229 [02:36<00:13,  4.06it/s]
 96%|█████████▌| 1176/1229 [02:36<00:12,  4.10it/s]
 96%|█████████▌| 1177/1229 [02:36<00:12,  4.06it/s]
 96%|█████████▌| 1178/1229 [02:37<00:12,  4.10it/s]
 96%|█████████▌| 1179/1229 [02:37<00:12,  4.05it/s]
 96%|█████████▌| 1180/1229 [02:37<00:11,  4.09it/s]
 96%|█████████▌| 1181/1229 [02:37<00:11,  4.05it/s]
 96%|█████████▌| 1182/1229 [02:38<00:11,  4.08it/s]
 96%|█████████▋| 1183/1229 [02:38<00:11,  4.04it/s]
 96%|█████████▋| 1184/1229 [02:38<00:11,  4.07it/s]
 96%|█████████▋| 1185/1229 [02:38<00:10,  4.03it/s]
 97%|█████████▋| 1186/1229 [02:39<00:10,  4.07it/s]
 97%|█████████▋| 1187/1229 [02:39<00:10,  4.02it/s]
 97%|█████████▋| 1188/1229 [02:39<00:10,  4.06it/s]
 97%|█████████▋| 1189/1229 [02:39<00:09,  4.02it/s]
 97%|█████████▋| 1190/1229 [02:40<00:09,  4.06it/s]
 97%|█████████▋| 1191/1229 [02:40<00:09,  4.01it/s]
 97%|█████████▋| 1192/1229 [02:40<00:09,  4.04it/s]
 97%|█████████▋| 1193/1229 [02:40<00:09,  4.00it/s]
 97%|█████████▋| 1194/1229 [02:41<00:08,  4.04it/s]
 97%|█████████▋| 1195/1229 [02:41<00:08,  3.99it/s]
 97%|█████████▋| 1196/1229 [02:41<00:08,  4.03it/s]
 97%|█████████▋| 1197/1229 [02:41<00:08,  3.99it/s]
 97%|█████████▋| 1198/1229 [02:42<00:07,  4.03it/s]
 98%|█████████▊| 1199/1229 [02:42<00:07,  3.98it/s]
 98%|█████████▊| 1200/1229 [02:42<00:07,  4.02it/s]
 98%|█████████▊| 1201/1229 [02:42<00:07,  3.97it/s]
 98%|█████████▊| 1202/1229 [02:43<00:06,  4.01it/s]
 98%|█████████▊| 1203/1229 [02:43<00:06,  3.97it/s]
 98%|█████████▊| 1204/1229 [02:43<00:06,  4.01it/s]
 98%|█████████▊| 1205/1229 [02:43<00:06,  3.97it/s]
 98%|█████████▊| 1206/1229 [02:44<00:05,  4.00it/s]
 98%|█████████▊| 1207/1229 [02:44<00:05,  3.96it/s]
 98%|█████████▊| 1208/1229 [02:44<00:05,  4.00it/s]
 98%|█████████▊| 1209/1229 [02:44<00:05,  3.95it/s]
 98%|█████████▊| 1210/1229 [02:45<00:04,  3.99it/s]
 99%|█████████▊| 1211/1229 [02:45<00:04,  3.95it/s]
 99%|█████████▊| 1212/1229 [02:45<00:04,  3.99it/s]
 99%|█████████▊| 1213/1229 [02:45<00:04,  3.94it/s]
 99%|█████████▉| 1214/1229 [02:46<00:03,  3.98it/s]
 99%|█████████▉| 1215/1229 [02:46<00:03,  3.94it/s]
 99%|█████████▉| 1216/1229 [02:46<00:03,  3.97it/s]
 99%|█████████▉| 1217/1229 [02:46<00:03,  3.92it/s]
 99%|█████████▉| 1218/1229 [02:47<00:02,  3.96it/s]
 99%|█████████▉| 1219/1229 [02:47<00:02,  3.92it/s]
 99%|█████████▉| 1220/1229 [02:47<00:02,  3.96it/s]
 99%|█████████▉| 1221/1229 [02:47<00:02,  3.91it/s]
 99%|█████████▉| 1222/1229 [02:48<00:01,  3.95it/s]
100%|█████████▉| 1223/1229 [02:48<00:01,  3.91it/s]
100%|█████████▉| 1224/1229 [02:48<00:01,  3.94it/s]
100%|█████████▉| 1225/1229 [02:48<00:01,  3.90it/s]
100%|█████████▉| 1226/1229 [02:49<00:00,  3.94it/s]
100%|█████████▉| 1227/1229 [02:49<00:00,  3.90it/s]
100%|█████████▉| 1228/1229 [02:49<00:00,  3.93it/s]
100%|██████████| 1229/1229 [02:49<00:00,  3.84it/s]
100%|██████████| 1229/1229 [02:49<00:00,  7.23it/s]
Cached Size: 122880 | Max Budget: 123136
Max Budget: 4096  | Real Budget: 4352  | PreFill: 122880  | Chunk Size: 8  | Chunks: 15360  | Select Sets: 512  | Graph Init: True  | Seq Len: 4096
Cached Size: 122880 | Max Budget: 123136
tensor([4.8220e+02, 3.0408e+01, 8.7422e+00, 5.3486e+00, 5.1848e+00, 1.1821e+00,
        1.1646e+00, 7.1519e-02, 9.7365e-02, 0.0000e+00, 2.0935e-01, 1.1313e-04,
        2.1179e-02, 1.3258e-02, 0.0000e+00, 7.1066e-01]) 540

  0%|          | 0/1229 [00:00<?, ?it/s]
  0%|          | 4/1229 [00:00<00:31, 38.70it/s]
  1%|          | 8/1229 [00:00<00:32, 37.78it/s]
  1%|          | 12/1229 [00:00<00:31, 38.38it/s]
  1%|▏         | 16/1229 [00:00<00:31, 38.32it/s]
  2%|▏         | 20/1229 [00:00<00:31, 38.55it/s]
  2%|▏         | 24/1229 [00:00<00:31, 38.86it/s]
  2%|▏         | 28/1229 [00:00<00:30, 39.07it/s]
  3%|▎         | 32/1229 [00:00<00:30, 38.63it/s]
  3%|▎         | 36/1229 [00:00<00:30, 38.88it/s]
  3%|▎         | 40/1229 [00:01<00:31, 37.92it/s]
  4%|▎         | 44/1229 [00:01<00:32, 36.71it/s]
  4%|▍         | 48/1229 [00:01<00:33, 35.63it/s]
  4%|▍         | 52/1229 [00:01<00:33, 34.63it/s]
  5%|▍         | 56/1229 [00:01<00:34, 33.71it/s]
  5%|▍         | 60/1229 [00:01<00:35, 32.84it/s]
  5%|▌         | 64/1229 [00:01<00:36, 32.03it/s]
  6%|▌         | 68/1229 [00:01<00:37, 31.26it/s]
  6%|▌         | 72/1229 [00:02<00:37, 30.53it/s]
  6%|▌         | 76/1229 [00:02<00:38, 29.83it/s]
  6%|▋         | 79/1229 [00:02<00:39, 29.23it/s]
  7%|▋         | 82/1229 [00:02<00:39, 28.80it/s]
  7%|▋         | 85/1229 [00:02<00:40, 28.20it/s]
  7%|▋         | 88/1229 [00:02<00:41, 27.81it/s]
  7%|▋         | 91/1229 [00:02<00:41, 27.23it/s]
  8%|▊         | 94/1229 [00:02<00:42, 26.87it/s]
  8%|▊         | 97/1229 [00:02<00:42, 26.35it/s]
  8%|▊         | 100/1229 [00:03<00:43, 26.02it/s]
  8%|▊         | 103/1229 [00:03<00:44, 25.53it/s]
  9%|▊         | 106/1229 [00:03<00:44, 25.23it/s]
  9%|▉         | 109/1229 [00:03<00:45, 24.77it/s]
  9%|▉         | 112/1229 [00:03<00:45, 24.51it/s]
  9%|▉         | 115/1229 [00:03<00:46, 24.07it/s]
 10%|▉         | 118/1229 [00:03<00:46, 23.83it/s]
 10%|▉         | 121/1229 [00:04<00:47, 23.43it/s]
 10%|█         | 124/1229 [00:04<00:47, 23.19it/s]
 10%|█         | 127/1229 [00:04<00:48, 22.80it/s]
 11%|█         | 130/1229 [00:04<00:48, 22.60it/s]
 11%|█         | 133/1229 [00:04<00:49, 22.22it/s]
 11%|█         | 136/1229 [00:04<00:49, 22.03it/s]
 11%|█▏        | 139/1229 [00:04<00:50, 21.67it/s]
 12%|█▏        | 142/1229 [00:04<00:50, 21.48it/s]
 12%|█▏        | 145/1229 [00:05<00:51, 21.15it/s]
 12%|█▏        | 148/1229 [00:05<00:51, 20.97it/s]
 12%|█▏        | 151/1229 [00:05<00:52, 20.64it/s]
 13%|█▎        | 154/1229 [00:05<00:52, 20.48it/s]
 13%|█▎        | 157/1229 [00:05<00:53, 20.17it/s]
 13%|█▎        | 160/1229 [00:05<00:53, 20.01it/s]
 13%|█▎        | 163/1229 [00:06<00:54, 19.72it/s]
 13%|█▎        | 165/1229 [00:06<00:54, 19.57it/s]
 14%|█▎        | 167/1229 [00:06<00:54, 19.42it/s]
 14%|█▍        | 169/1229 [00:06<00:55, 19.25it/s]
 14%|█▍        | 171/1229 [00:06<00:55, 19.09it/s]
 14%|█▍        | 173/1229 [00:06<00:55, 18.93it/s]
 14%|█▍        | 175/1229 [00:06<00:56, 18.78it/s]
 14%|█▍        | 177/1229 [00:06<00:56, 18.64it/s]
 15%|█▍        | 179/1229 [00:06<00:56, 18.49it/s]
 15%|█▍        | 181/1229 [00:07<00:57, 18.35it/s]
 15%|█▍        | 183/1229 [00:07<00:57, 18.21it/s]
 15%|█▌        | 185/1229 [00:07<00:57, 18.09it/s]
 15%|█▌        | 187/1229 [00:07<00:58, 17.96it/s]
 15%|█▌        | 189/1229 [00:07<00:58, 17.83it/s]
 16%|█▌        | 191/1229 [00:07<00:58, 17.70it/s]
 16%|█▌        | 193/1229 [00:07<00:58, 17.59it/s]
 16%|█▌        | 195/1229 [00:07<00:59, 17.47it/s]
 16%|█▌        | 197/1229 [00:07<00:59, 17.35it/s]
 16%|█▌        | 199/1229 [00:08<00:59, 17.23it/s]
 16%|█▋        | 201/1229 [00:08<01:00, 17.12it/s]
 17%|█▋        | 203/1229 [00:08<01:00, 17.01it/s]
 17%|█▋        | 205/1229 [00:08<01:00, 16.90it/s]
 17%|█▋        | 207/1229 [00:08<01:00, 16.79it/s]
 17%|█▋        | 209/1229 [00:08<01:01, 16.69it/s]
 17%|█▋        | 211/1229 [00:08<01:01, 16.58it/s]
 17%|█▋        | 213/1229 [00:08<01:01, 16.48it/s]
 17%|█▋        | 215/1229 [00:09<01:01, 16.38it/s]
 18%|█▊        | 217/1229 [00:09<01:02, 16.28it/s]
 18%|█▊        | 219/1229 [00:09<01:02, 16.18it/s]
 18%|█▊        | 221/1229 [00:09<01:02, 16.08it/s]
 18%|█▊        | 223/1229 [00:09<01:02, 15.98it/s]
 18%|█▊        | 225/1229 [00:09<01:03, 15.89it/s]
 18%|█▊        | 227/1229 [00:09<01:03, 15.79it/s]
 19%|█▊        | 229/1229 [00:09<01:03, 15.69it/s]
 19%|█▉        | 231/1229 [00:10<01:03, 15.61it/s]
 19%|█▉        | 233/1229 [00:10<01:04, 15.51it/s]
 19%|█▉        | 235/1229 [00:10<01:04, 15.42it/s]
 19%|█▉        | 237/1229 [00:10<01:04, 15.33it/s]
 19%|█▉        | 239/1229 [00:10<01:04, 15.24it/s]
 20%|█▉        | 241/1229 [00:10<01:05, 15.16it/s]
 20%|█▉        | 243/1229 [00:10<01:05, 15.07it/s]
 20%|█▉        | 245/1229 [00:10<01:05, 14.98it/s]
 20%|██        | 247/1229 [00:11<01:05, 14.89it/s]
 20%|██        | 249/1229 [00:11<01:06, 14.81it/s]
 20%|██        | 251/1229 [00:11<01:06, 14.73it/s]
 21%|██        | 253/1229 [00:11<01:06, 14.64it/s]
 21%|██        | 255/1229 [00:11<01:06, 14.56it/s]
 21%|██        | 257/1229 [00:11<01:07, 14.49it/s]
 21%|██        | 259/1229 [00:11<01:07, 14.41it/s]
 21%|██        | 261/1229 [00:12<01:07, 14.32it/s]
 21%|██▏       | 263/1229 [00:12<01:07, 14.25it/s]
 22%|██▏       | 265/1229 [00:12<01:08, 14.18it/s]
 22%|██▏       | 267/1229 [00:12<01:08, 14.10it/s]
 22%|██▏       | 269/1229 [00:12<01:08, 14.02it/s]
 22%|██▏       | 271/1229 [00:12<01:08, 13.95it/s]
 22%|██▏       | 273/1229 [00:12<01:08, 13.88it/s]
 22%|██▏       | 275/1229 [00:13<01:09, 13.80it/s]
 23%|██▎       | 277/1229 [00:13<01:09, 13.73it/s]
 23%|██▎       | 279/1229 [00:13<01:09, 13.65it/s]
 23%|██▎       | 281/1229 [00:13<01:09, 13.59it/s]
 23%|██▎       | 283/1229 [00:13<01:09, 13.51it/s]
 23%|██▎       | 285/1229 [00:13<01:10, 13.45it/s]
 23%|██▎       | 287/1229 [00:13<01:10, 13.38it/s]
 24%|██▎       | 289/1229 [00:14<01:10, 13.31it/s]
 24%|██▎       | 291/1229 [00:14<01:10, 13.24it/s]
 24%|██▍       | 293/1229 [00:14<01:11, 13.18it/s]
 24%|██▍       | 295/1229 [00:14<01:11, 13.11it/s]
 24%|██▍       | 297/1229 [00:14<01:11, 13.05it/s]
 24%|██▍       | 299/1229 [00:14<01:11, 12.98it/s]
 24%|██▍       | 301/1229 [00:15<01:11, 12.92it/s]
 25%|██▍       | 303/1229 [00:15<01:12, 12.85it/s]
 25%|██▍       | 305/1229 [00:15<01:12, 12.79it/s]
 25%|██▍       | 307/1229 [00:15<01:12, 12.73it/s]
 25%|██▌       | 309/1229 [00:15<01:12, 12.67it/s]
 25%|██▌       | 311/1229 [00:15<01:12, 12.61it/s]
 25%|██▌       | 313/1229 [00:16<01:12, 12.55it/s]
 26%|██▌       | 315/1229 [00:16<01:13, 12.49it/s]
 26%|██▌       | 317/1229 [00:16<01:13, 12.43it/s]
 26%|██▌       | 319/1229 [00:16<01:13, 12.37it/s]
 26%|██▌       | 321/1229 [00:16<01:13, 12.32it/s]
 26%|██▋       | 323/1229 [00:16<01:13, 12.26it/s]
 26%|██▋       | 325/1229 [00:16<01:14, 12.20it/s]
 27%|██▋       | 327/1229 [00:17<01:14, 12.15it/s]
 27%|██▋       | 329/1229 [00:17<01:14, 12.09it/s]
 27%|██▋       | 331/1229 [00:17<01:14, 12.03it/s]
 27%|██▋       | 333/1229 [00:17<01:14, 11.97it/s]
 27%|██▋       | 335/1229 [00:17<01:14, 11.92it/s]
 27%|██▋       | 337/1229 [00:17<01:15, 11.87it/s]
 28%|██▊       | 339/1229 [00:18<01:15, 11.81it/s]
 28%|██▊       | 341/1229 [00:18<01:15, 11.76it/s]
 28%|██▊       | 343/1229 [00:18<01:15, 11.71it/s]
 28%|██▊       | 345/1229 [00:18<01:15, 11.66it/s]
 28%|██▊       | 347/1229 [00:18<01:15, 11.61it/s]
 28%|██▊       | 349/1229 [00:19<01:16, 11.56it/s]
 29%|██▊       | 351/1229 [00:19<01:16, 11.50it/s]
 29%|██▊       | 353/1229 [00:19<01:16, 11.46it/s]
 29%|██▉       | 355/1229 [00:19<01:16, 11.41it/s]
 29%|██▉       | 357/1229 [00:19<01:16, 11.35it/s]
 29%|██▉       | 359/1229 [00:19<01:16, 11.31it/s]
 29%|██▉       | 361/1229 [00:20<01:17, 11.26it/s]
 30%|██▉       | 363/1229 [00:20<01:17, 11.21it/s]
 30%|██▉       | 365/1229 [00:20<01:17, 11.16it/s]
 30%|██▉       | 367/1229 [00:20<01:17, 11.11it/s]
 30%|███       | 369/1229 [00:20<01:17, 11.07it/s]
 30%|███       | 371/1229 [00:21<01:17, 11.02it/s]
 30%|███       | 373/1229 [00:21<01:17, 10.98it/s]
 31%|███       | 375/1229 [00:21<01:18, 10.93it/s]
 31%|███       | 377/1229 [00:21<01:18, 10.89it/s]
 31%|███       | 379/1229 [00:21<01:18, 10.84it/s]
 31%|███       | 381/1229 [00:21<01:18, 10.79it/s]
 31%|███       | 383/1229 [00:22<01:18, 10.75it/s]
 31%|███▏      | 385/1229 [00:22<01:18, 10.71it/s]
 31%|███▏      | 387/1229 [00:22<01:18, 10.67it/s]
 32%|███▏      | 389/1229 [00:22<01:19, 10.62it/s]
 32%|███▏      | 391/1229 [00:22<01:19, 10.58it/s]
 32%|███▏      | 393/1229 [00:23<01:19, 10.54it/s]
 32%|███▏      | 395/1229 [00:23<01:19, 10.50it/s]
 32%|███▏      | 397/1229 [00:23<01:19, 10.46it/s]
 32%|███▏      | 399/1229 [00:23<01:19, 10.42it/s]
 33%|███▎      | 401/1229 [00:23<01:19, 10.38it/s]
 33%|███▎      | 403/1229 [00:24<01:19, 10.33it/s]
 33%|███▎      | 405/1229 [00:24<01:20, 10.29it/s]
 33%|███▎      | 407/1229 [00:24<01:20, 10.25it/s]
 33%|███▎      | 409/1229 [00:24<01:20, 10.21it/s]
 33%|███▎      | 411/1229 [00:24<01:20, 10.17it/s]
 34%|███▎      | 413/1229 [00:25<01:20, 10.13it/s]
 34%|███▍      | 415/1229 [00:25<01:20, 10.09it/s]
 34%|███▍      | 417/1229 [00:25<01:20, 10.06it/s]
 34%|███▍      | 419/1229 [00:25<01:20, 10.02it/s]
 34%|███▍      | 421/1229 [00:25<01:20,  9.98it/s]
 34%|███▍      | 423/1229 [00:26<01:21,  9.94it/s]
 35%|███▍      | 425/1229 [00:26<01:21,  9.91it/s]
 35%|███▍      | 427/1229 [00:26<01:21,  9.87it/s]
 35%|███▍      | 429/1229 [00:26<01:21,  9.83it/s]
 35%|███▌      | 431/1229 [00:26<01:21,  9.79it/s]
 35%|███▌      | 432/1229 [00:26<01:21,  9.83it/s]
 35%|███▌      | 433/1229 [00:27<01:21,  9.74it/s]
 35%|███▌      | 434/1229 [00:27<01:21,  9.78it/s]
 35%|███▌      | 435/1229 [00:27<01:22,  9.67it/s]
 35%|███▌      | 436/1229 [00:27<01:21,  9.73it/s]
 36%|███▌      | 437/1229 [00:27<01:22,  9.62it/s]
 36%|███▌      | 438/1229 [00:27<01:21,  9.68it/s]
 36%|███▌      | 439/1229 [00:27<01:22,  9.57it/s]
 36%|███▌      | 440/1229 [00:27<01:21,  9.65it/s]
 36%|███▌      | 441/1229 [00:27<01:22,  9.53it/s]
 36%|███▌      | 442/1229 [00:28<01:21,  9.61it/s]
 36%|███▌      | 443/1229 [00:28<01:22,  9.49it/s]
 36%|███▌      | 444/1229 [00:28<01:22,  9.56it/s]
 36%|███▌      | 445/1229 [00:28<01:22,  9.45it/s]
 36%|███▋      | 446/1229 [00:28<01:22,  9.53it/s]
 36%|███▋      | 447/1229 [00:28<01:23,  9.42it/s]
 36%|███▋      | 448/1229 [00:28<01:22,  9.50it/s]
 37%|███▋      | 449/1229 [00:28<01:23,  9.39it/s]
 37%|███▋      | 450/1229 [00:28<01:22,  9.47it/s]
 37%|███▋      | 451/1229 [00:28<01:23,  9.35it/s]
