/var/cr06_data/beidic/anaconda3/envs/hanshi/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Namespace(T=0.6, P=1.0, DP=1.1, W=16, dst='acceptance-rate-vector.pt')
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
 56%|█████▌    | 684/1229 [00:58<01:21,  6.68it/s]
 56%|█████▌    | 685/1229 [00:59<01:22,  6.60it/s]
 56%|█████▌    | 686/1229 [00:59<01:21,  6.66it/s]
 56%|█████▌    | 687/1229 [00:59<01:22,  6.59it/s]
 56%|█████▌    | 688/1229 [00:59<01:21,  6.65it/s]
 56%|█████▌    | 689/1229 [00:59<01:22,  6.57it/s]
 56%|█████▌    | 690/1229 [00:59<01:21,  6.63it/s]
 56%|█████▌    | 691/1229 [00:59<01:22,  6.55it/s]
 56%|█████▋    | 692/1229 [01:00<01:21,  6.61it/s]
 56%|█████▋    | 693/1229 [01:00<01:21,  6.54it/s]
 56%|█████▋    | 694/1229 [01:00<01:21,  6.60it/s]
 57%|█████▋    | 695/1229 [01:00<01:21,  6.52it/s]
 57%|█████▋    | 696/1229 [01:00<01:20,  6.58it/s]
 57%|█████▋    | 697/1229 [01:00<01:21,  6.51it/s]
 57%|█████▋    | 698/1229 [01:01<01:20,  6.57it/s]
 57%|█████▋    | 699/1229 [01:01<01:21,  6.49it/s]
 57%|█████▋    | 700/1229 [01:01<01:20,  6.55it/s]
 57%|█████▋    | 701/1229 [01:01<01:21,  6.47it/s]
 57%|█████▋    | 702/1229 [01:01<01:20,  6.53it/s]
 57%|█████▋    | 703/1229 [01:01<01:21,  6.45it/s]
 57%|█████▋    | 704/1229 [01:01<01:20,  6.52it/s]
 57%|█████▋    | 705/1229 [01:02<01:21,  6.44it/s]
 57%|█████▋    | 706/1229 [01:02<01:20,  6.50it/s]
 58%|█████▊    | 707/1229 [01:02<01:21,  6.43it/s]
 58%|█████▊    | 708/1229 [01:02<01:20,  6.48it/s]
 58%|█████▊    | 709/1229 [01:02<01:21,  6.41it/s]
 58%|█████▊    | 710/1229 [01:02<01:20,  6.47it/s]
 58%|█████▊    | 711/1229 [01:03<01:21,  6.40it/s]
 58%|█████▊    | 712/1229 [01:03<01:20,  6.46it/s]
 58%|█████▊    | 713/1229 [01:03<01:20,  6.38it/s]
 58%|█████▊    | 714/1229 [01:03<01:20,  6.44it/s]
 58%|█████▊    | 715/1229 [01:03<01:20,  6.36it/s]
 58%|█████▊    | 716/1229 [01:03<01:19,  6.42it/s]
 58%|█████▊    | 717/1229 [01:04<01:20,  6.35it/s]
 58%|█████▊    | 718/1229 [01:04<01:19,  6.41it/s]
 59%|█████▊    | 719/1229 [01:04<01:20,  6.33it/s]
 59%|█████▊    | 720/1229 [01:04<01:19,  6.39it/s]
 59%|█████▊    | 721/1229 [01:04<01:20,  6.32it/s]
 59%|█████▊    | 722/1229 [01:04<01:19,  6.38it/s]
 59%|█████▉    | 723/1229 [01:04<01:20,  6.30it/s]
 59%|█████▉    | 724/1229 [01:05<01:19,  6.36it/s]
 59%|█████▉    | 725/1229 [01:05<01:20,  6.29it/s]
 59%|█████▉    | 726/1229 [01:05<01:19,  6.34it/s]
 59%|█████▉    | 727/1229 [01:05<01:20,  6.27it/s]
 59%|█████▉    | 728/1229 [01:05<01:19,  6.33it/s]
 59%|█████▉    | 729/1229 [01:05<01:19,  6.26it/s]
 59%|█████▉    | 730/1229 [01:06<01:19,  6.32it/s]
 59%|█████▉    | 731/1229 [01:06<01:19,  6.24it/s]
 60%|█████▉    | 732/1229 [01:06<01:18,  6.30it/s]
 60%|█████▉    | 733/1229 [01:06<01:19,  6.23it/s]
 60%|█████▉    | 734/1229 [01:06<01:18,  6.28it/s]
 60%|█████▉    | 735/1229 [01:06<01:19,  6.21it/s]
 60%|█████▉    | 736/1229 [01:07<01:18,  6.27it/s]
 60%|█████▉    | 737/1229 [01:07<01:19,  6.20it/s]
 60%|██████    | 738/1229 [01:07<01:18,  6.26it/s]
 60%|██████    | 739/1229 [01:07<01:19,  6.18it/s]
 60%|██████    | 740/1229 [01:07<01:18,  6.24it/s]
 60%|██████    | 741/1229 [01:07<01:19,  6.17it/s]
 60%|██████    | 742/1229 [01:07<01:18,  6.23it/s]
 60%|██████    | 743/1229 [01:08<01:18,  6.16it/s]
 61%|██████    | 744/1229 [01:08<01:18,  6.22it/s]
 61%|██████    | 745/1229 [01:08<01:18,  6.14it/s]
 61%|██████    | 746/1229 [01:08<01:17,  6.20it/s]
 61%|██████    | 747/1229 [01:08<01:18,  6.13it/s]
 61%|██████    | 748/1229 [01:08<01:17,  6.18it/s]
 61%|██████    | 749/1229 [01:09<01:18,  6.11it/s]
 61%|██████    | 750/1229 [01:09<01:17,  6.17it/s]
 61%|██████    | 751/1229 [01:09<01:18,  6.10it/s]
 61%|██████    | 752/1229 [01:09<01:17,  6.15it/s]
 61%|██████▏   | 753/1229 [01:09<01:18,  6.08it/s]
 61%|██████▏   | 754/1229 [01:09<01:17,  6.14it/s]
 61%|██████▏   | 755/1229 [01:10<01:18,  6.07it/s]
 62%|██████▏   | 756/1229 [01:10<01:17,  6.13it/s]
 62%|██████▏   | 757/1229 [01:10<01:17,  6.06it/s]
 62%|██████▏   | 758/1229 [01:10<01:17,  6.11it/s]
 62%|██████▏   | 759/1229 [01:10<01:17,  6.04it/s]
 62%|██████▏   | 760/1229 [01:10<01:16,  6.10it/s]
 62%|██████▏   | 761/1229 [01:11<01:17,  6.03it/s]
 62%|██████▏   | 762/1229 [01:11<01:16,  6.09it/s]
 62%|██████▏   | 763/1229 [01:11<01:17,  6.02it/s]
 62%|██████▏   | 764/1229 [01:11<01:16,  6.07it/s]
 62%|██████▏   | 765/1229 [01:11<01:17,  6.00it/s]
 62%|██████▏   | 766/1229 [01:11<01:16,  6.05it/s]
 62%|██████▏   | 767/1229 [01:12<01:17,  5.98it/s]
 62%|██████▏   | 768/1229 [01:12<01:16,  6.04it/s]
 63%|██████▎   | 769/1229 [01:12<01:17,  5.97it/s]
 63%|██████▎   | 770/1229 [01:12<01:16,  6.03it/s]
 63%|██████▎   | 771/1229 [01:12<01:16,  5.96it/s]
 63%|██████▎   | 772/1229 [01:12<01:16,  6.01it/s]
 63%|██████▎   | 773/1229 [01:13<01:16,  5.94it/s]
 63%|██████▎   | 774/1229 [01:13<01:15,  6.00it/s]
 63%|██████▎   | 775/1229 [01:13<01:16,  5.93it/s]
 63%|██████▎   | 776/1229 [01:13<01:15,  5.99it/s]
 63%|██████▎   | 777/1229 [01:13<01:16,  5.92it/s]
 63%|██████▎   | 778/1229 [01:13<01:15,  5.97it/s]
 63%|██████▎   | 779/1229 [01:14<01:16,  5.90it/s]
 63%|██████▎   | 780/1229 [01:14<01:15,  5.96it/s]
 64%|██████▎   | 781/1229 [01:14<01:16,  5.89it/s]
 64%|██████▎   | 782/1229 [01:14<01:15,  5.94it/s]
 64%|██████▎   | 783/1229 [01:14<01:15,  5.88it/s]
 64%|██████▍   | 784/1229 [01:14<01:15,  5.93it/s]
 64%|██████▍   | 785/1229 [01:15<01:15,  5.87it/s]
 64%|██████▍   | 786/1229 [01:15<01:14,  5.92it/s]
 64%|██████▍   | 787/1229 [01:15<01:15,  5.85it/s]
 64%|██████▍   | 788/1229 [01:15<01:14,  5.90it/s]
 64%|██████▍   | 789/1229 [01:15<01:15,  5.84it/s]
 64%|██████▍   | 790/1229 [01:15<01:14,  5.89it/s]
 64%|██████▍   | 791/1229 [01:16<01:15,  5.83it/s]
 64%|██████▍   | 792/1229 [01:16<01:14,  5.88it/s]
 65%|██████▍   | 793/1229 [01:16<01:14,  5.81it/s]
 65%|██████▍   | 794/1229 [01:16<01:14,  5.87it/s]
 65%|██████▍   | 795/1229 [01:16<01:14,  5.80it/s]
 65%|██████▍   | 796/1229 [01:17<01:14,  5.85it/s]
 65%|██████▍   | 797/1229 [01:17<01:14,  5.78it/s]
 65%|██████▍   | 798/1229 [01:17<01:13,  5.84it/s]
 65%|██████▌   | 799/1229 [01:17<01:14,  5.77it/s]
 65%|██████▌   | 800/1229 [01:17<01:13,  5.83it/s]
 65%|██████▌   | 801/1229 [01:17<01:14,  5.76it/s]
 65%|██████▌   | 802/1229 [01:18<01:13,  5.82it/s]
 65%|██████▌   | 803/1229 [01:18<01:14,  5.75it/s]
 65%|██████▌   | 804/1229 [01:18<01:13,  5.80it/s]
 66%|██████▌   | 805/1229 [01:18<01:13,  5.74it/s]
 66%|██████▌   | 806/1229 [01:18<01:13,  5.79it/s]
 66%|██████▌   | 807/1229 [01:18<01:13,  5.73it/s]
 66%|██████▌   | 808/1229 [01:19<01:12,  5.78it/s]
 66%|██████▌   | 809/1229 [01:19<01:13,  5.71it/s]
 66%|██████▌   | 810/1229 [01:19<01:12,  5.76it/s]
 66%|██████▌   | 811/1229 [01:19<01:13,  5.70it/s]
 66%|██████▌   | 812/1229 [01:19<01:12,  5.75it/s]
 66%|██████▌   | 813/1229 [01:19<01:13,  5.69it/s]
 66%|██████▌   | 814/1229 [01:20<01:12,  5.74it/s]
 66%|██████▋   | 815/1229 [01:20<01:12,  5.67it/s]
 66%|██████▋   | 816/1229 [01:20<01:12,  5.73it/s]
 66%|██████▋   | 817/1229 [01:20<01:12,  5.66it/s]
 67%|██████▋   | 818/1229 [01:20<01:11,  5.71it/s]
 67%|██████▋   | 819/1229 [01:21<01:12,  5.65it/s]
 67%|██████▋   | 820/1229 [01:21<01:11,  5.70it/s]
 67%|██████▋   | 821/1229 [01:21<01:12,  5.64it/s]
 67%|██████▋   | 822/1229 [01:21<01:11,  5.69it/s]
 67%|██████▋   | 823/1229 [01:21<01:12,  5.63it/s]
 67%|██████▋   | 824/1229 [01:21<01:11,  5.68it/s]
 67%|██████▋   | 825/1229 [01:22<01:11,  5.62it/s]
 67%|██████▋   | 826/1229 [01:22<01:11,  5.67it/s]
 67%|██████▋   | 827/1229 [01:22<01:11,  5.60it/s]
 67%|██████▋   | 828/1229 [01:22<01:10,  5.65it/s]
 67%|██████▋   | 829/1229 [01:22<01:11,  5.59it/s]
 68%|██████▊   | 830/1229 [01:22<01:10,  5.64it/s]
 68%|██████▊   | 831/1229 [01:23<01:11,  5.58it/s]
 68%|██████▊   | 832/1229 [01:23<01:10,  5.63it/s]
 68%|██████▊   | 833/1229 [01:23<01:11,  5.57it/s]
 68%|██████▊   | 834/1229 [01:23<01:10,  5.62it/s]
 68%|██████▊   | 835/1229 [01:23<01:10,  5.56it/s]
 68%|██████▊   | 836/1229 [01:24<01:10,  5.61it/s]
 68%|██████▊   | 837/1229 [01:24<01:10,  5.54it/s]
 68%|██████▊   | 838/1229 [01:24<01:09,  5.60it/s]
 68%|██████▊   | 839/1229 [01:24<01:10,  5.53it/s]
 68%|██████▊   | 840/1229 [01:24<01:09,  5.58it/s]
 68%|██████▊   | 841/1229 [01:24<01:10,  5.52it/s]
 69%|██████▊   | 842/1229 [01:25<01:09,  5.57it/s]
 69%|██████▊   | 843/1229 [01:25<01:10,  5.51it/s]
 69%|██████▊   | 844/1229 [01:25<01:09,  5.56it/s]
 69%|██████▉   | 845/1229 [01:25<01:09,  5.49it/s]
 69%|██████▉   | 846/1229 [01:25<01:09,  5.55it/s]
 69%|██████▉   | 847/1229 [01:26<01:09,  5.48it/s]
 69%|██████▉   | 848/1229 [01:26<01:08,  5.54it/s]
 69%|██████▉   | 849/1229 [01:26<01:09,  5.48it/s]
 69%|██████▉   | 850/1229 [01:26<01:08,  5.53it/s]
 69%|██████▉   | 851/1229 [01:26<01:09,  5.46it/s]
 69%|██████▉   | 852/1229 [01:26<01:08,  5.51it/s]
 69%|██████▉   | 853/1229 [01:27<01:08,  5.45it/s]
 69%|██████▉   | 854/1229 [01:27<01:08,  5.50it/s]
 70%|██████▉   | 855/1229 [01:27<01:08,  5.44it/s]
 70%|██████▉   | 856/1229 [01:27<01:07,  5.49it/s]
 70%|██████▉   | 857/1229 [01:27<01:08,  5.43it/s]
 70%|██████▉   | 858/1229 [01:28<01:07,  5.48it/s]
 70%|██████▉   | 859/1229 [01:28<01:08,  5.41it/s]
 70%|██████▉   | 860/1229 [01:28<01:07,  5.47it/s]
 70%|███████   | 861/1229 [01:28<01:08,  5.40it/s]
 70%|███████   | 862/1229 [01:28<01:07,  5.46it/s]
 70%|███████   | 863/1229 [01:28<01:07,  5.39it/s]
 70%|███████   | 864/1229 [01:29<01:07,  5.44it/s]
 70%|███████   | 865/1229 [01:29<01:07,  5.39it/s]
 70%|███████   | 866/1229 [01:29<01:06,  5.43it/s]
 71%|███████   | 867/1229 [01:29<01:07,  5.37it/s]
 71%|███████   | 868/1229 [01:29<01:06,  5.42it/s]
 71%|███████   | 869/1229 [01:30<01:07,  5.36it/s]
 71%|███████   | 870/1229 [01:30<01:06,  5.41it/s]
 71%|███████   | 871/1229 [01:30<01:06,  5.35it/s]
 71%|███████   | 872/1229 [01:30<01:06,  5.40it/s]
 71%|███████   | 873/1229 [01:30<01:06,  5.34it/s]
 71%|███████   | 874/1229 [01:31<01:05,  5.39it/s]
 71%|███████   | 875/1229 [01:31<01:06,  5.32it/s]
 71%|███████▏  | 876/1229 [01:31<01:05,  5.38it/s]
 71%|███████▏  | 877/1229 [01:31<01:06,  5.31it/s]
 71%|███████▏  | 878/1229 [01:31<01:05,  5.36it/s]
 72%|███████▏  | 879/1229 [01:31<01:05,  5.30it/s]
 72%|███████▏  | 880/1229 [01:32<01:05,  5.35it/s]
 72%|███████▏  | 881/1229 [01:32<01:05,  5.30it/s]
 72%|███████▏  | 882/1229 [01:32<01:04,  5.34it/s]
 72%|███████▏  | 883/1229 [01:32<01:05,  5.28it/s]
 72%|███████▏  | 884/1229 [01:32<01:04,  5.33it/s]
 72%|███████▏  | 885/1229 [01:33<01:05,  5.27it/s]
 72%|███████▏  | 886/1229 [01:33<01:04,  5.32it/s]
 72%|███████▏  | 887/1229 [01:33<01:04,  5.26it/s]
 72%|███████▏  | 888/1229 [01:33<01:04,  5.32it/s]
 72%|███████▏  | 889/1229 [01:33<01:04,  5.26it/s]
 72%|███████▏  | 890/1229 [01:34<01:03,  5.30it/s]
 72%|███████▏  | 891/1229 [01:34<01:04,  5.24it/s]
 73%|███████▎  | 892/1229 [01:34<01:03,  5.29it/s]
 73%|███████▎  | 893/1229 [01:34<01:04,  5.23it/s]
 73%|███████▎  | 894/1229 [01:34<01:03,  5.28it/s]
 73%|███████▎  | 895/1229 [01:35<01:03,  5.22it/s]
 73%|███████▎  | 896/1229 [01:35<01:03,  5.27it/s]
 73%|███████▎  | 897/1229 [01:35<01:03,  5.21it/s]
 73%|███████▎  | 898/1229 [01:35<01:02,  5.26it/s]
 73%|███████▎  | 899/1229 [01:35<01:03,  5.20it/s]
 73%|███████▎  | 900/1229 [01:35<01:02,  5.25it/s]
 73%|███████▎  | 901/1229 [01:36<01:03,  5.19it/s]
 73%|███████▎  | 902/1229 [01:36<01:02,  5.24it/s]
 73%|███████▎  | 903/1229 [01:36<01:02,  5.18it/s]
 74%|███████▎  | 904/1229 [01:36<01:02,  5.23it/s]
 74%|███████▎  | 905/1229 [01:36<01:02,  5.17it/s]
 74%|███████▎  | 906/1229 [01:37<01:01,  5.22it/s]
 74%|███████▍  | 907/1229 [01:37<01:02,  5.16it/s]
 74%|███████▍  | 908/1229 [01:37<01:01,  5.21it/s]
 74%|███████▍  | 909/1229 [01:37<01:02,  5.15it/s]
 74%|███████▍  | 910/1229 [01:37<01:01,  5.20it/s]
 74%|███████▍  | 911/1229 [01:38<01:01,  5.14it/s]
 74%|███████▍  | 912/1229 [01:38<01:01,  5.19it/s]
 74%|███████▍  | 913/1229 [01:38<01:01,  5.13it/s]
 74%|███████▍  | 914/1229 [01:38<01:00,  5.18it/s]
 74%|███████▍  | 915/1229 [01:38<01:01,  5.12it/s]
 75%|███████▍  | 916/1229 [01:39<01:00,  5.17it/s]
 75%|███████▍  | 917/1229 [01:39<01:01,  5.11it/s]
 75%|███████▍  | 918/1229 [01:39<01:00,  5.16it/s]
 75%|███████▍  | 919/1229 [01:39<01:00,  5.10it/s]
 75%|███████▍  | 920/1229 [01:39<01:00,  5.15it/s]
 75%|███████▍  | 921/1229 [01:40<01:00,  5.09it/s]
 75%|███████▌  | 922/1229 [01:40<00:59,  5.14it/s]
 75%|███████▌  | 923/1229 [01:40<01:00,  5.08it/s]
 75%|███████▌  | 924/1229 [01:40<00:59,  5.13it/s]
 75%|███████▌  | 925/1229 [01:40<00:59,  5.07it/s]
 75%|███████▌  | 926/1229 [01:41<00:59,  5.12it/s]
 75%|███████▌  | 927/1229 [01:41<00:59,  5.06it/s]
 76%|███████▌  | 928/1229 [01:41<00:58,  5.11it/s]
 76%|███████▌  | 929/1229 [01:41<00:59,  5.05it/s]
 76%|███████▌  | 930/1229 [01:41<00:58,  5.10it/s]
 76%|███████▌  | 931/1229 [01:42<00:59,  5.04it/s]
 76%|███████▌  | 932/1229 [01:42<00:58,  5.09it/s]
 76%|███████▌  | 933/1229 [01:42<00:58,  5.03it/s]
 76%|███████▌  | 934/1229 [01:42<00:58,  5.08it/s]
 76%|███████▌  | 935/1229 [01:42<00:58,  5.02it/s]
 76%|███████▌  | 936/1229 [01:42<00:57,  5.07it/s]
 76%|███████▌  | 937/1229 [01:43<00:58,  5.01it/s]
 76%|███████▋  | 938/1229 [01:43<00:57,  5.06it/s]
 76%|███████▋  | 939/1229 [01:43<00:58,  5.00it/s]
 76%|███████▋  | 940/1229 [01:43<00:57,  5.05it/s]
 77%|███████▋  | 941/1229 [01:43<00:57,  4.99it/s]
 77%|███████▋  | 942/1229 [01:44<00:56,  5.04it/s]
 77%|███████▋  | 943/1229 [01:44<00:57,  4.98it/s]
 77%|███████▋  | 944/1229 [01:44<00:56,  5.03it/s]
 77%|███████▋  | 945/1229 [01:44<00:57,  4.97it/s]
 77%|███████▋  | 946/1229 [01:44<00:56,  5.02it/s]
 77%|███████▋  | 947/1229 [01:45<00:56,  4.96it/s]
 77%|███████▋  | 948/1229 [01:45<00:56,  5.01it/s]
 77%|███████▋  | 949/1229 [01:45<00:56,  4.95it/s]
 77%|███████▋  | 950/1229 [01:45<00:55,  5.00it/s]
 77%|███████▋  | 951/1229 [01:46<00:56,  4.94it/s]
 77%|███████▋  | 952/1229 [01:46<00:55,  4.99it/s]
 78%|███████▊  | 953/1229 [01:46<00:55,  4.93it/s]
 78%|███████▊  | 954/1229 [01:46<00:55,  4.98it/s]
 78%|███████▊  | 955/1229 [01:46<00:55,  4.92it/s]
 78%|███████▊  | 956/1229 [01:47<00:54,  4.97it/s]
 78%|███████▊  | 957/1229 [01:47<00:55,  4.92it/s]
 78%|███████▊  | 958/1229 [01:47<00:54,  4.96it/s]
 78%|███████▊  | 959/1229 [01:47<00:55,  4.91it/s]
 78%|███████▊  | 960/1229 [01:47<00:54,  4.95it/s]
 78%|███████▊  | 961/1229 [01:48<00:54,  4.90it/s]
 78%|███████▊  | 962/1229 [01:48<00:53,  4.95it/s]
 78%|███████▊  | 963/1229 [01:48<00:54,  4.89it/s]
 78%|███████▊  | 964/1229 [01:48<00:53,  4.93it/s]
 79%|███████▊  | 965/1229 [01:48<00:54,  4.88it/s]
 79%|███████▊  | 966/1229 [01:49<00:53,  4.93it/s]
 79%|███████▊  | 967/1229 [01:49<00:53,  4.87it/s]
 79%|███████▉  | 968/1229 [01:49<00:53,  4.92it/s]
 79%|███████▉  | 969/1229 [01:49<00:53,  4.86it/s]
 79%|███████▉  | 970/1229 [01:49<00:52,  4.90it/s]
 79%|███████▉  | 971/1229 [01:50<00:53,  4.85it/s]
 79%|███████▉  | 972/1229 [01:50<00:52,  4.89it/s]
 79%|███████▉  | 973/1229 [01:50<00:52,  4.84it/s]
 79%|███████▉  | 974/1229 [01:50<00:52,  4.89it/s]
 79%|███████▉  | 975/1229 [01:50<00:52,  4.83it/s]
 79%|███████▉  | 976/1229 [01:51<00:51,  4.88it/s]
 79%|███████▉  | 977/1229 [01:51<00:52,  4.82it/s]
 80%|███████▉  | 978/1229 [01:51<00:51,  4.87it/s]
 80%|███████▉  | 979/1229 [01:51<00:51,  4.81it/s]
 80%|███████▉  | 980/1229 [01:51<00:51,  4.86it/s]
 80%|███████▉  | 981/1229 [01:52<00:51,  4.80it/s]
 80%|███████▉  | 982/1229 [01:52<00:50,  4.85it/s]
 80%|███████▉  | 983/1229 [01:52<00:51,  4.80it/s]
 80%|████████  | 984/1229 [01:52<00:50,  4.84it/s]
 80%|████████  | 985/1229 [01:52<00:50,  4.79it/s]
 80%|████████  | 986/1229 [01:53<00:50,  4.83it/s]
 80%|████████  | 987/1229 [01:53<00:50,  4.78it/s]
 80%|████████  | 988/1229 [01:53<00:49,  4.82it/s]
 80%|████████  | 989/1229 [01:53<00:50,  4.77it/s]
 81%|████████  | 990/1229 [01:54<00:49,  4.82it/s]
 81%|████████  | 991/1229 [01:54<00:49,  4.76it/s]
 81%|████████  | 992/1229 [01:54<00:49,  4.81it/s]
 81%|████████  | 993/1229 [01:54<00:49,  4.76it/s]
 81%|████████  | 994/1229 [01:54<00:48,  4.80it/s]
 81%|████████  | 995/1229 [01:55<00:49,  4.75it/s]
